

	* Reading data from file "files/process_1.txt"......


		[ Allocate memory using Paging ]


[ Memory mapped Virtual/Physical Page Table ]

-----------------------------------------------------------------------------------
|    Process    |    PageNumber    |    VirtualAddress    |    PhysicalAddress    |
-----------------------------------------------------------------------------------
|       P1      |        0         |     0x12345678       |        0xf9c4dc      |
|       P1      |        1         |     0x123458ce       |        0xf9c9b8      |
|       P1      |        2         |     0x12345b24       |        0xf9ce94      |
|       P1      |        3         |     0x12345d7a       |        0xf9d370      |
|       P1      |        4         |     0x12345fd0       |        0xf9d84c      |
|       P1      |        5         |     0x12346226       |        0xf9dd28      |
|       P1      |        6         |     0x1234647c       |        0xf9e204      |
|       P1      |        7         |     0x123466d2       |        0xf9e6e0      |
|       P1      |        8         |     0x12346928       |        0xf9ebbc      |
|       P1      |        9         |     0x12346b7e       |        0xf9f098      |
|       P1      |        10         |     0x12346dd4       |        0xf9f574      |
|       P1      |        11         |     0x1234702a       |        0xf9fa50      |
|       P1      |        12         |     0x12347280       |        0xf9ff2c      |
|       P1      |        13         |     0x123474d6       |        0xfa0408      |
|       P1      |        14         |     0x1234772c       |        0xfa08e4      |
|       P1      |        15         |     0x12347982       |        0xfa0dc0      |
|       P1      |        16         |     0x12347bd8       |        0xfa129c      |
|       P1      |        17         |     0x12347e2e       |        0xfa1778      |
|       P1      |        18         |     0x12348084       |        0xfa1c54      |
|       P1      |        19         |     0x123482da       |        0xfa2130      |
|       P1      |        20         |     0x12348530       |        0xfa260c      |
|       P1      |        21         |     0x12348786       |        0xfa2ae8      |
|       P1      |        22         |     0x123489dc       |        0xfa2fc4      |
|       P1      |        23         |     0x12348c32       |        0xfa34a0      |
|       P1      |        24         |     0x12348e88       |        0xfa397c      |
|       P1      |        25         |     0x123490de       |        0xfa3e58      |
|       P1      |        26         |     0x12349334       |        0xfa4334      |
|       P1      |        27         |     0x1234958a       |        0xfa4810      |
|       P1      |        28         |     0x123497e0       |        0xfa4cec      |
|       P1      |        29         |     0x12349a36       |        0xfa51c8      |
|       P1      |        30         |     0x12349c8c       |        0xfa56a4      |
|       P1      |        31         |     0x12349ee2       |        0xfa5b80      |
|       P1      |        32         |     0x1234a138       |        0xfa605c      |
|       P1      |        33         |     0x1234a38e       |        0xfa6538      |
|       P1      |        34         |     0x1234a5e4       |        0xfa6a14      |
|       P1      |        35         |     0x1234a83a       |        0xfa6ef0      |
|       P1      |        36         |     0x1234aa90       |        0xfa73cc      |
|       P1      |        37         |     0x1234ace6       |        0xfa78a8      |
|       P1      |        38         |     0x1234af3c       |        0xfa7d84      |
|       P1      |        39         |     0x1234b192       |        0xfa8260      |
|       P1      |        40         |     0x1234b3e8       |        0xfa873c      |
|       P1      |        41         |     0x1234b63e       |        0xfa8c18      |
|       P1      |        42         |     0x1234b894       |        0xfa90f4      |
|       P1      |        43         |     0x1234baea       |        0xfa95d0      |
|       P1      |        44         |     0x1234bd40       |        0xfa9aac      |
|       P1      |        45         |     0x1234bf96       |        0xfa9f88      |
|       P1      |        46         |     0x1234c1ec       |        0xfaa464      |
|       P1      |        47         |     0x1234c442       |        0xfaa940      |
|       P1      |        48         |     0x1234c698       |        0xfaae1c      |
|       P1      |        49         |     0x1234c8ee       |        0xfab2f8      |
|       P1      |        50         |     0x1234cb44       |        0xfab7d4      |
|       P1      |        51         |     0x1234cd9a       |        0xfabcb0      |
|       P1      |        52         |     0x1234cff0       |        0xfac18c      |
|       P1      |        53         |     0x1234d246       |        0xfac668      |
|       P1      |        54         |     0x1234d49c       |        0xfacb44      |
|       P1      |        55         |     0x1234d6f2       |        0xfad020      |
|       P1      |        56         |     0x1234d948       |        0xfad4fc      |
|       P1      |        57         |     0x1234db9e       |        0xfad9d8      |
|       P1      |        58         |     0x1234ddf4       |        0xfadeb4      |
|       P1      |        59         |     0x1234e04a       |        0xfae390      |
|       P1      |        60         |     0x1234e2a0       |        0xfae86c      |
|       P1      |        61         |     0x1234e4f6       |        0xfaed48      |
|       P1      |        62         |     0x1234e74c       |        0xfaf224      |
|       P1      |        63         |     0x1234e9a2       |        0xfaf700      |
|       P1      |        64         |     0x1234ebf8       |        0xfafbdc      |
|       P1      |        65         |     0x1234ee4e       |        0xfb00b8      |
|       P1      |        66         |     0x1234f0a4       |        0xfb0594      |
|       P1      |        67         |     0x1234f2fa       |        0xfb0a70      |
|       P1      |        68         |     0x1234f550       |        0xfb0f4c      |
|       P1      |        69         |     0x1234f7a6       |        0xfb1428      |
|       P1      |        70         |     0x1234f9fc       |        0xfb1904      |
|       P1      |        71         |     0x1234fc52       |        0xfb1de0      |
|       P1      |        72         |     0x1234fea8       |        0xfb22bc      |
|       P1      |        73         |     0x123500fe       |        0xfb2798      |
|       P1      |        74         |     0x12350354       |        0xfb2c74      |
|       P1      |        75         |     0x123505aa       |        0xfb3150      |
|       P1      |        76         |     0x12350800       |        0xfb362c      |
|       P1      |        77         |     0x12350a56       |        0xfb3b08      |
|       P1      |        78         |     0x12350cac       |        0xfb3fe4      |
|       P1      |        79         |     0x12350f02       |        0xfb44c0      |
|       P1      |        80         |     0x12351158       |        0xfb499c      |
|       P1      |        81         |     0x123513ae       |        0xfb4e78      |
|       P1      |        82         |     0x12351604       |        0xfb5354      |
|       P1      |        83         |     0x1235185a       |        0xfb5830      |
|       P1      |        84         |     0x12351ab0       |        0xfb5d0c      |
|       P1      |        85         |     0x12351d06       |        0xfb61e8      |
|       P1      |        86         |     0x12351f5c       |        0xfb66c4      |
|       P1      |        87         |     0x123521b2       |        0xfb6ba0      |
|       P1      |        88         |     0x12352408       |        0xfb707c      |
|       P1      |        89         |     0x1235265e       |        0xfb7558      |
|       P1      |        90         |     0x123528b4       |        0xfb7a34      |
|       P1      |        91         |     0x12352b0a       |        0xfb7f10      |
|       P1      |        92         |     0x12352d60       |        0xfb83ec      |
|       P1      |        93         |     0x12352fb6       |        0xfb88c8      |
|       P1      |        94         |     0x1235320c       |        0xfb8da4      |
|       P1      |        95         |     0x12353462       |        0xfb9280      |
|       P1      |        96         |     0x123536b8       |        0xfb975c      |
|       P1      |        97         |     0x1235390e       |        0xfb9c38      |
|       P1      |        98         |     0x12353b64       |        0xfba114      |
|       P1      |        99         |     0x12353dba       |        0xfba5f0      |
|       P1      |        100         |     0x12354010       |        0xfbaacc      |
|       P1      |        101         |     0x12354266       |        0xfbafa8      |
|       P1      |        102         |     0x123544bc       |        0xfbb484      |
|       P1      |        103         |     0x12354712       |        0xfbb960      |
|       P1      |        104         |     0x12354968       |        0xfbbe3c      |
|       P1      |        105         |     0x12354bbe       |        0xfbc318      |
|       P1      |        106         |     0x12354e14       |        0xfbc7f4      |
|       P1      |        107         |     0x1235506a       |        0xfbccd0      |
|       P1      |        108         |     0x123552c0       |        0xfbd1ac      |
|       P1      |        109         |     0x12355516       |        0xfbd688      |
|       P1      |        110         |     0x1235576c       |        0xfbdb64      |
|       P1      |        111         |     0x123559c2       |        0xfbe040      |
|       P1      |        112         |     0x12355c18       |        0xfbe51c      |
|       P1      |        113         |     0x12355e6e       |        0xfbe9f8      |
|       P1      |        114         |     0x123560c4       |        0xfbeed4      |
|       P1      |        115         |     0x1235631a       |        0xfbf3b0      |
|       P1      |        116         |     0x12356570       |        0xfbf88c      |
|       P1      |        117         |     0x123567c6       |        0xfbfd68      |
|       P1      |        118         |     0x12356a1c       |        0xfc0244      |
|       P1      |        119         |     0x12356c72       |        0xfc0720      |
|       P1      |        120         |     0x12356ec8       |        0xfc0bfc      |
|       P1      |        121         |     0x1235711e       |        0xfc10d8      |
|       P1      |        122         |     0x12357374       |        0xfc15b4      |
|       P1      |        123         |     0x123575ca       |        0xfc1a90      |
|       P1      |        124         |     0x12357820       |        0xfc1f6c      |
|       P1      |        125         |     0x12357a76       |        0xfc2448      |
|       P1      |        126         |     0x12357ccc       |        0xfc2924      |
|       P1      |        127         |     0x12357f22       |        0xfc2e00      |
|       P1      |        128         |     0x12358178       |        0xfc32dc      |
|       P1      |        129         |     0x123583ce       |        0xfc37b8      |
|       P1      |        130         |     0x12358624       |        0xfc3c94      |
|       P1      |        131         |     0x1235887a       |        0xfc4170      |
|       P1      |        132         |     0x12358ad0       |        0xfc464c      |
|       P1      |        133         |     0x12358d26       |        0xfc4b28      |
|       P1      |        134         |     0x12358f7c       |        0xfc5004      |
|       P1      |        135         |     0x123591d2       |        0xfc54e0      |
|       P1      |        136         |     0x12359428       |        0xfc59bc      |
|       P1      |        137         |     0x1235967e       |        0xfc5e98      |
|       P1      |        138         |     0x123598d4       |        0xfc6374      |
|       P1      |        139         |     0x12359b2a       |        0xfc6850      |
|       P1      |        140         |     0x12359d80       |        0xfc6d2c      |
|       P1      |        141         |     0x12359fd6       |        0xfc7208      |
|       P1      |        142         |     0x1235a22c       |        0xfc76e4      |
|       P1      |        143         |     0x1235a482       |        0xfc7bc0      |
|       P1      |        144         |     0x1235a6d8       |        0xfc809c      |
|       P1      |        145         |     0x1235a92e       |        0xfc8578      |
|       P1      |        146         |     0x1235ab84       |        0xfc8a54      |
|       P1      |        147         |     0x1235adda       |        0xfc8f30      |
|       P1      |        148         |     0x1235b030       |        0xfc940c      |
